2237	
	-7.613733259	-0.7485682658	-2.650262723	0.9764735759	-0.7339125486
	-7.269346324	8.228759538e-31	-5.183131033e-31	-2.670144721	-3.456019806
	-3.72113119	-7.176640781	3.814837449	3.887131073	3.60466612
	3.828887539	3.635485484	3.545991948	3.633292922	3.577739472
	3.541298248	3.681250023	3.634287241	3.980209201	3.132284519
	3.768399043	0.9831367461	2.465791687	3.17107391	2.591833371
	4.031380146	3.689095194	3.82455014	3.198107406	2.378570689
	2.365495452	3.176806922	0.7024619323	-2.979843863	-3.043641791
	-3.755437212	-3.496675336	-3.069713591	0.7193845408	-0.7317095071
	-0.7154972845	-3.033948034	-6.767802794e-31	-7.819311142	-7.458958208
	-3.036744442	-4.291336243	8.987767617e-31	-3.926109262	-4.489410469e-31
	8.464266667e-31	-8.003834205	-2.713788965	-0.7652885665	-0.7672813934
	0.9769715598	-6.160676089e-31	-2.742997319	-3.947855562	-7.048077368
	8.023003457e-31	-7.40449433	-3.918511784	4.115167557	4.202728858
	4.071482293	4.094292766	0.9104309186	3.898369243	3.931490977
	4.192196759	3.261069014	3.430354341	2.323307423	2.351468261
	4.225048324	3.393884989	4.039676096	-0.8430935317	0.7022298352
	2.205207754	-0.8660833015	-0.8760097518	3.22089693	0.7249738085
	4.004156812	2.347155301	-0.8293188738	0.7677344914	0.6692089315
	-7.874735396	-3.08524508	-0.7338961995	-0.9217917651	0.6042688335
	-4.475262151	-4.251350832	-3.275160022	-8.03183837	-8.243449639
	9.262174681e-31	-6.061977282e-31	0.7478169823	-0.8364535231	0.7856497556
	-0.7493334271	-2.889645581	-7.285243796	8.625433063e-31	-5.535489217e-31
	-7.344109287	-3.896875378	-3.950259744	-3.126205763	4.335599788
	4.514285658	4.332922068	4.287331153	3.985311787	4.442465968
	2.329471172	3.911253523	2.385370127	3.512135674	3.538722012
	2.112911585	3.54407905	4.032380309	2.197006514	4.122367987
	4.492307104	3.68099931	3.722480283	3.096626862	0.5091035671
	2.077394324	2.175396688	-4.347168871	-0.9350428037	-0.9074019945
	0.47610623	-3.342335771	-3.557528721	-4.625766772	-4.901288274
	-3.425695001	-7.92558688	-4.817427489	-7.314187206e-31	-8.259937532
	9.348863357e-31	8.449545989e-31	-7.878642241	-4.321044523e-31	-7.84705518
	3.56447505	2.32706106	0.6070811445	2.357454165	-3.458300665
	-0.6489504501	-3.854399497	-3.484888635	-0.8613008606	-3.195320144
	0.456414433	5.020317586	4.677949903	4.649642039	4.632690647
	4.109745959	5.009149334	4.321952794	3.540354077	5.039602684
	4.516159987	3.765229408	4.161347968	4.041513433	3.098616912
	4.247607926	-3.483748074	2.19476951	2.216060406	0.3812611538
	0.4038321233	-0.9044619567	-0.9584829484	3.76425188	-4.880585223
	-4.854985316	-8.185810187	-3.628968741	-6.048697152e-31	-8.09527181
	9.422230777e-31	-3.430385278	-8.241696672	-3.98234421	-6.978288368e-31
	9.478994124e-31	-7.668342854	-4.349548755	-3.466989725	0.3295422388
	2.365213407	-0.9684811454	-0.828439593	3.545506961	0.2796645326
	2.206969679	0.278466537	5.233063661	5.33188478	5.60158248
	5.312377658	4.558955218	5.478800696	4.728249888	3.561475319
	4.957208982	4.79513299	3.714172628	5.594496488	-0.8469704827
	-3.605851593	0.4234304943	0.4403913765	-0.9225046591	-0.1783270847
	2.15422433	3.654874921	2.106379378	-4.834654604	-4.762841211
	9.814468315e-31	-8.358183034	-8.307608882	-3.609558551	-6.295972981e-31
	9.009490509e-31	-8.501948941	-4.704402193e-31	-0.9740971765	-3.334759448
	-0.773375468	-0.4885122093	-3.461556594	-4.707849146	-4.249561119
	-8.195827469	3.347632656	2.079157689	0.1441288533	2.282136989
	1.057740195	-0.5843668525	1.218699765	-6.116484585e-31	-8.35346075
	9.87431767e-31	-8.418951603	3.123855879	5.719642561	5.861429391
	5.927214759	5.848970491	4.791349118	4.79944127	5.949013859
	-3.612833382	5.166518577	3.568367179	5.278907475	5.928114992
	-0.1135404169	0.5370679494	-0.7386699291	0.7203458199	1.273034876
	-0.8126710137	1.343520899	2.015185767	3.476586627	2.016589503
	-3.565632759	-4.739738553	-3.55582866	-4.882890521	-6.370263976e-31
	-8.700822474	-8.412626037	9.879943815e-31	2.945917444	-0.7306853306
	-4.701776175	-3.697909124	-3.580956747	0.290109737	-0.9048581929
	-4.563044873	0.5277054832	2.255327771	2.049411684	-4.868094931e-31
	-8.65231964	1.048102862e-30	-8.613439378	-3.590990535	-4.619613722
	-4.964510085	-4.404085753	2.835293444	4.67651887	6.037391867
	6.090620081	5.94133369	5.963746587	5.912128966	4.515394524
	-2.338148455	0.9438534793	0.8265400096	-0.737186119	-0.777497427
	6.077096524	5.420925651	2.137490696	2.054563067	3.296936248
	3.120002229	5.328863886	0.437217526	1.172528644	1.319355121
	-0.6391958511	2.70354935	-8.337027856	-4.821254165	-3.61421301
	-5.133115816	-7.500601351e-31	-8.680831683	1.010867235e-30	-3.675567077
	1.050626119	2.740058227	2.420315325	-0.6866983444	0.7947181478
	-0.8319541275	-6.645519953e-31	-8.528752272	1.05959393e-30	-8.47188703
	-5.007025629	-3.74386637	-4.464928481	-0.947205338	-5.129624622
	-3.674369038	-2.471528016	2.751052441	6.058796479	4.515094347
	5.802906764	4.407114632	5.890714456	6.120691413	6.116723098
	0.3151878865	2.212776499	2.275086628	2.043205919	1.693250213
	6.047106955	2.157194123	5.21508991	2.861926483	2.943875127
	3.022755855	2.392194534	5.272225618	2.26046562	2.212470673
	2.767359912	2.688664661	3.162241761	1.225713847	3.081924161
	1.366143298	-6.707875179e-31	-5.182230886	1.014803009e-30	-3.905254537
	-8.555548973	-5.144296112	-3.791574366	-8.680902835	-1.130959523
	-0.814070846	-7.501331809e-31	1.018558099e-30	-8.165868694	-8.234774806
	-3.571915651	-3.450768006	-5.200615144	-5.152797133	-1.478127503
	0.9953045578	-1.362966668	1.604793875	6.007338833	5.699052698
	5.000217131	5.785938432	6.106353029	6.132158225	5.055209369
	2.220816704	2.184800093	3.976220663	2.335122818	2.786020225
	2.359654601	5.267860823	5.966265468	3.121189189	5.12552144
	4.095830457	-8.874784166	1.075671326e-30	-4.949237419e-31	5.674537694
	4.997535368	3.032708663	2.819147346	5.206682747	-1.473674652
	1.411984081	2.993374441	2.870114809	1.369351778	-4.069186423
	-1.171755449	-3.988202052	-5.059303351	-8.587680373	-5.121732965
	-4.566008085e-31	-7.944754297	1.021161395e-30	-7.662870283	-5.114402997
	0.9050957813	-4.965422436	-1.508821397	-1.50234448	-3.336167409
	-3.361557027	-2.787213413	1.917026571	2.153575668	0.6614270142
	2.217446611	5.827646208	6.049600409	5.731331986	5.960444637
	5.68750404	2.463381321	4.261418594	4.306804227	4.982964921
	3.45949748	5.15717018	5.833807028	-6.474072778e-31	1.090092681e-30
	-8.549407358	3.184828734	4.865710598	3.280603808	4.696023593
	1.374231199	2.376998862	2.645500353	-1.630094811	-3.91779183
	1.239441597	-1.659507896	-8.503739802	-5.269750809	-4.922548306
	-3.842243593	-2.501169608	-6.22685005e-31	-4.617758073	-7.532033428
	9.781102812e-31	-7.635047836	-4.685252147	-2.399394588	-0.6457326635
	0.9585494116	-1.993399759	-1.289641496	0.516972936	-1.324377766
	0.7533677797	0.5771292168	3.404301881	3.154053632	1.553876472
	1.470175326	3.095287756	3.305571273	5.759637393	4.645286112
	5.895993634	5.663627698	6.063211735	4.534530712	5.640488667
	4.794887308	5.71613292	4.958587689	1.066425045e-30	-6.482023401e-31
	-8.282418359	2.060718821	2.260860176	-1.605055699	0.753999439
	-3.65324724	1.13587776	-1.91902567	-3.166317758	-8.006637958
	-5.413743146	-5.280351503	-2.092964693	-7.363949404	-7.485395323
	-4.529793496	9.366358134e-31	-5.692008454e-31	-4.366654569	-1.947482856
	-0.2624627214	0.1271219781	-0.1721454128	-0.3676044737	1.230105571
	0.876896384	1.088605165	2.777629214	2.672828982	1.197671296
	2.799685415	2.950542002	2.857562293	1.768681643	1.74792918
	0.5588884201	2.784718166	5.557048004	4.406430416	4.438132503
	4.683331224	5.83137187	5.362578712	5.564861421	5.633393593
	4.654639467	5.397228222	-7.769593301	-6.162906894e-31	1.001148395e-30
	0.5900794297	-7.594021272	-2.863258433	-2.159696987	-5.273056542
	-1.150491696	-2.615751364	-4.976936384	-4.215286961	-4.118873187
	-1.732449621	-7.196173768	8.893042319e-31	-7.27319622	-6.482823186e-31
	-1.599195106	-0.6753648307	-0.1035148832	-1.155496964	-0.07699466925
	1.118007304	2.851132999	1.252088874	2.7365146	4.474589182
	4.846968187	4.140186448	4.297149081	4.515973208	5.238842927
	4.970840677	0.4175267322	1.530084142	2.660861183	1.36873705
	5.238510122	4.30758051	2.651313776	5.025449965	5.475312835
	5.212706188	4.253273625	9.633146343e-31	-7.481675556	-5.724085174e-31
	0.3227876446	-0.6190682135	-4.562215983	-7.380986201	-1.118786759
	-2.246029445	-2.037366026	-4.857868138	-3.904278816	-7.285858881
	-1.587859004	-3.418778967	-7.239530529	9.158263361e-31	-5.247098824e-31
	-2.020208393	-1.466973464	-0.006693051388	-1.192250368	0.1453432117
	1.315634538	1.220923844	2.819002818	2.839610634	4.007870821
	3.935860516	4.641362915	4.60310034	4.802135399	4.897153461
	5.004645325	4.636670331	2.651541897	1.234819235	2.671546714
	4.170061469	1.301914161	0.181400324	4.065266847	-7.37406707
	9.243416662e-31	-5.640137376e-31	-7.387524345	-1.741405178	-0.3782717101
	-1.507938309	-0.5803506695	0.08590266233	-4.273026144	-4.096489957
	0.1230514586	-4.14070464e-31	-7.420713303	8.626610317e-31	-2.287755702
	-7.554756019	-3.118799087	-2.892351781	-2.451226883	0.3165865444
	-1.211257907	0.04129920739	-1.172856842	2.748528393	2.787861712
	1.625861206	1.680827213	4.528307968	3.92187808	3.870579766
	4.476924047	4.716531843	3.883257287	2.834733728	4.793446899
	3.962523309	4.517693237	4.580798084	4.497186011	2.890659549
	1.324689735	1.429882984	0.8212245661	-1.182416194	-3.849139641
	-3.636238759	8.98461941e-31	-5.427925297e-31	-7.339503263	-7.365319178
	0.3928412887	-0.8532932376	0.81878959	-0.204034086	-1.168574647
	-0.42380174	-1.310078092	-5.973151923e-31	-2.365397206	-3.378988966
	-7.511745348	8.647507293e-31	-7.251363952	-3.360538915	0.2882964677
	-1.212799602	-1.103516201	-2.529393676	0.2164266775	1.66336194
	3.004433212	2.902414151	1.846619175	4.649903467	3.923575272
	4.540913596	3.87776496	4.681017765	4.458383048	4.413970238
	4.549651325	4.10092154	4.255100818	4.118162369	3.72116712
	3.889537187	3.442160389	2.906976169	-1.643832783	1.404520227
	1.762165874	2.325894297	0.2143110011	8.948012249e-31	-3.309229108
	-7.326589709	-3.297697303	-7.353704389	-5.253318372e-31	-0.8721224588
	-1.84089403	-0.9295857247	-0.05784583709	-5.110525984e-31	-3.057409479
	-7.332711057	-7.406589979	-2.85512507	-3.278790006	8.341661785e-31
	-0.8519123415	-3.128267945	-0.8569074856	0.08826362865	-5.14785351e-31
	8.88213892e-31	-7.500279824	-7.503568546	0.1170100319	1.998933852
	3.007330761	2.085052225	3.019669654	4.502476964	4.426950729
	3.932860168	3.892569494	4.702813004	4.483806028	4.635428622
	4.470231168	3.494731423	3.966275946	3.956663534	2.942651134
	2.456792721	2.068210644	3.082334262	-3.182195419	-7.118345424
	-1.996300646	-3.24395977	0.1084506618	1.524181674	1.118344651
	-0.04533938389	-7.277081853	8.413836073e-31	-5.891170852e-31	-0.9290610488
	-0.8915383437	-2.299278908	-4.26931594e-31	-7.86197764	8.574724086e-31
	-7.755574805	3.018646507	-2.914597312	-3.20812983	0.1512832773
	-0.979038252	-3.402645383	-2.940934316	-0.890802048	-2.859395499
	-2.598460767	-3.780668685	0.2940957025	2.114233428	3.102423516
	2.094953267	4.546657107	3.958488654	4.584585961	4.059119956
	4.812488863	4.564464576	4.757637452	4.60468291	1.977824748
	0.3373144985	4.004332851	3.1310603	4.061285073	3.175074729
	1.898999246	0.2587907479	-2.91430445	-0.7661246239	-0.6804948958
	-2.805284534	-4.939203382e-31	-7.176882993	8.493398753e-31	-2.433874793
	-2.685251032	-7.250165847	-5.434006952e-31	-8.015794211	8.998440537e-31
	-8.295292166	4.674930619	-3.037995496	-3.976113023	-3.866387664
	-3.550851062	-3.773120092	4.738939878	3.211036233	4.218902073
	4.14340451	0.4695694437	2.201455384	-0.4319337376	2.162483026
	3.34308404	-0.7419332512	0.3353934032	4.671799768	4.874945475
	4.937381164	4.734149723	3.220831588	4.110203485	0.3512775015
	4.189603685	3.183679067	2.122523587	2.167006821	0.3552346976
	-3.028770195	-0.6304253791	-3.042461039	-0.7671081122	-7.450197739
	-2.709211371	-4.081621377e-31	-7.406961318	8.416915481e-31	-2.33686739
	9.501837794e-31	-8.502448406	-7.810332694	-6.690146926e-31	-3.980281931
	-4.277375224	-3.689428096	-3.570139267	4.81731867	4.821960747
	4.993043088	5.044436979	4.84776398	-0.9199710126	-0.9677811774
	0.4268438183	0.4078847528	-0.8438565322	0.4280538747	-0.9633329147
	4.898469974	4.356625714	4.321236507	3.437974803	2.306324262
	3.514465966	2.339271365	4.306630363	3.30908434	4.249931287
	3.413327192	0.5103192969	0.4122338155	2.231958355	2.264343507
	-2.913075259	-2.949383211	-0.5628293294	-0.6727302499	-3.47003434
	-7.223889901	-3.135272319	8.385545984e-31	-7.643555743	-5.893508575e-31
	-8.525922171	-8.422880215	9.579915135e-31	-6.324231153e-31	-4.307981331
	-4.356570231	-3.973249787	-3.725933501	-0.7814339815	0.6026173426
	0.5071657943	-0.899755092	4.91092368	3.461426974	4.565707654
	4.036479739	4.345700591	5.121480278	5.040188306	4.946906415
	5.222928818	2.433246595	4.463969975	4.38044616	2.500003926
	3.57863212	5.050979474	3.626048434	0.5067946302	2.95287075
	2.313528979	0.5075284254	1.88793199	-3.436083805	-0.5802183465
	-3.357081656	-3.243245055	-7.574337859	-0.5057001593	-3.59368121
	-7.497539981	8.936846966e-31	-5.432432048e-31	-6.161802154e-31	1.006646636e-30
	-8.761380755	-8.834696102	-4.157113783	-4.129292779	-4.299858077
	-4.3043777	-6.247471423e-31	1.108870635e-30	-9.013535039	-8.920489902
	-0.8010854744	0.6479866634	-0.7316929389	0.650964929	3.681521675
	2.551548952	2.529704576	3.7807784	2.656729558	4.735210863
	4.074855622	3.060730732	3.596678192	4.234682935	5.120403845
	4.621680693	5.142598002	5.321214266	4.688103726	5.246842871
	5.393897865	5.124671896	4.583997189	-3.697030966	-3.574442867
	-0.6610453037	-0.5971438337	1.427330498	0.09261656393	1.929380601
	-0.01525240207	-7.963444483	-2.823233613	-4.346918616e-31	-3.20092179
	9.162553873e-31	-8.019386636	0.7365572995	-3.988908606	-4.381957469
	-0.7508056649	-0.616928179	0.7505730998	-3.995998756	-4.380666478
	-5.194069423e-31	-9.512636839	1.096588764e-30	-3.341278578	-9.484586915
	-3.80996047	-4.639069392	2.457060116	2.507005038	4.064517588
	3.859341635	5.302799005	4.768619751	5.348608856	4.855873634
	2.573182427	0.6370451602	2.473882626	3.642529856	4.491977313
	5.198208245	5.308932435	5.48752482	5.485317445	3.641607831
	4.598719028	0.5981093598	-7.722718133	-3.992307441	-3.347187589
	-3.549519999	-3.367957933	-0.7002130248	-0.2828184151	-8.510775455
	9.278159453e-31	-6.70029325e-31	4.102265522	2.573808325	4.078913013
	0.8622026848	2.802414079	-4.640438697	-0.7156234913	-0.3774133034
	0.9843869136	-6.658740923e-31	1.150559682e-30	-9.637554458	-4.48392187
	-3.624024759	-10.10418214	-4.308835331	4.832933916	5.392596347
	4.820374336	5.433044416	5.444729402	5.510230066	5.637326856
	5.330283108	5.371201254	2.622938674	0.6880259728	3.743220642
	2.61684794	4.749497652	4.807769575	3.844633623	-0.7481787966
	-3.401086404	0.766877473	-0.6754751924	0.8266047937	-8.494364944
	-4.298380359	-3.678586231	-4.111695706	-6.171715896e-31	-8.499384821
	9.286314632e-31	5.571591916	4.070111745	4.944524873	4.878980622
	5.623894212	4.081288657	-4.271401214	2.956471049	4.135085736
	2.883094532	1.06394575	1.108043204	-0.9876455803	-0.8462183559
	-4.012077202	-8.192930886e-31	-4.14754173	-4.560181181	-5.035408149
	-9.591252683	-10.23222868	1.187004534e-30	5.807160904	5.732424484
	5.501771367	5.630130288	4.880278618	4.877455314	4.191370928
	4.831581682	4.898857972	2.546469539	1.801665511	2.638319307
	4.19534977	3.985174264	-0.5129756757	0.1383012037	-0.4507614745
	-0.05059552093	1.757007904	0.9482511431	-3.755677546	-8.909271388
	-4.105148198	-4.197888124	-4.187092537	-8.911229752	-6.23028925e-31
	1.005316388e-30	5.666314141	5.898030998	5.725081297	5.234688708
	5.080298765	5.736982383	5.903299788	5.698699728	5.693532402
	5.329337638	4.276524501	5.343881087	-0.9410858922	4.433753737
	-1.000019589	2.848985189	2.742968803	1.317915896	1.24959673
	1.378076619	-0.922867724	-1.166584406	0.3691072463	-4.025905382
	-10.16073347	1.192474404e-30	-10.26414148	-7.461656077e-31	-5.194747905
	-5.481047849	-3.93019182	0.9528163343	4.155647264	4.163761318
	4.927651549	5.108938119	2.784070857	2.911084747	-0.2454889975
	0.9220623419	-0.4239369436	-4.182311443	4.171848959	-9.07836915
	-4.060943244	-4.333485272	-4.275227735	-6.406001933e-31	-9.318897579
	1.0495118e-30	5.766972407	4.254735919	5.297035187	5.270162388
	5.737315477	5.910702109	5.697927594	5.795801999	5.091601061
	5.295074398	5.721599582	4.660792823	1.281536261e-30	-7.459720468e-31
	-10.32953557	-10.25817218	1.259967892e-30	-10.17313367	-7.583730415e-31
	-10.23201506	3.10956776	2.358114178	3.344607281	2.454023219
	0.2791915863	1.416720962	4.447611581	1.498764423	-1.259118388
	-5.520117865	-1.071213283	-4.077729777	-5.518433666	-4.012292488
	1.262960915e-30	-7.740397223e-31	-7.456049222e-31	1.286764028e-30	-9.659832113
	-10.0406386	-9.939838962	-10.2369321	-0.5455204884	0.9773518791
	3.094247479	2.987308896	-4.378419232	1.120280676	-0.3973863628
	4.410916243	1.142562467	2.837637881	2.818873092	1.145700677e-30
	-6.668082013e-31	-9.566678022	-4.040768446	-9.397113756	-4.454093666
	-4.312963207	-4.55292989	-6.440309629e-31	-9.457981913	-7.568854772
	6.097245118e-31	-8.517903736	5.736495378	4.60333932	5.3228411
	4.516761349	5.226822486	4.367874584	5.865738531	6.054276583
	5.781000702	5.963672956	4.468629459	5.175324176	5.249468751
	5.797565813	-5.90959705	-5.533264419	-3.970602962	-5.770632551
	-3.872831791	-3.778273155	-6.107409568	3.055343564	4.513944028
	1.541121883	3.30442488	-1.156925914	-0.9445957409	1.629849998
	-4.565221378	-3.434281509	-6.427547789	-6.335639665	-3.255014315
	-3.305969159	-6.261891498	-3.612005946	-10.07796334	1.197224995e-30
	-5.504163815e-31	1.327362292	1.103685252	-0.4713432691	-0.9434453636
	2.850413107	2.96913886	-2.628329245	-4.003976387	-5.082804485
	-4.428187386	-9.889814282	-2.566417629	-4.463483346	-5.129966498
	1.377855038	-5.114944328e-31	5.390440446e-31	-5.879754233	-7.085970296
	-2.15384332	-9.930071781	-3.328765013	-1.375137473	-9.346840031
	-6.378541435	-5.725965801	-3.55429723	-4.157323183e-31	5.182866109e-31
	-4.49130009	-5.140642096	-2.973614554	-2.00235648	3.13113544e-31
	-2.500169203e-31	4.577031577	1.363152653	4.586427015	3.250595847
	3.15887194	5.190475972	4.492552529	5.817277047	5.092927902
	5.355291666	5.923143811	5.784945696	5.847185555	5.623854686
	5.423947069	5.3753362	5.910981241	5.424700779	5.83467427
	-0.9514466416	-1.330780717	3.230507063	3.08042713	4.715057745
	1.70430299	1.564738663	1.71179184	-0.7120346276	0.01625016528
	1.738083944	1.809473918	-0.7738302714	-0.6915918743	-7.109776421e-31
	-10.01838129	1.222381451e-30	-0.8791532554	-10.23229195	-4.176559933
	-0.6968858204	-4.414229821	-4.312160048	-4.95025338	1.360922049
	-0.909354308	-0.8613665721	-4.216607983	6.178323116e-30	2.865539472e-32
	5.249280226e-29	-1.521554081e-31	-0.5492307923	-1.811558879	-1.336575626
	2.370248219	-8.993986102	-5.562557414	-6.795438252	-7.961991837
	1.271613717	-0.7166864407	2.449213447	1.486988244	-2.670384232
	-3.23238069	-0.4045859427	-7.284320434	-3.556260275	-3.840148003
	-5.866876038	-3.892545513	-4.592709912	-4.623951928	4.525899527
	5.135734607	5.403125601	5.617937493	4.979060163	3.150728581
	1.362536146	3.333595316	4.441279872	5.745147091	4.45481706
	5.361204399	5.435371751	5.61136157	5.707158815	5.646096618
	5.630355521	3.405179271	4.447248959	3.631972346	4.275633297
	3.077852829	4.085541962	3.922555204	3.031075854	-4.085093328
	-7.025535616e-31	1.23199118e-30	-10.18986333	-5.035201245	-5.251165897
	-10.20253188	1.445935516	-0.961183089	-1.00108718	-4.0559943
	-4.083335158	6.491883534e-29	-0.3016741228	9.996865939e-29	-1.645857475
	-0.260936393	0.6872886342	-0.6179053814	2.987534387	3.567795332
	3.307238766	3.995925348	-2.127673863	2.694375719	-1.965559093
	1.532518593	3.429249635	0.1231864322	3.276218137	1.021460434
	1.087974405	1.439637656	-2.064503049	4.911805599	4.862535892
	5.315887293	5.506341333	5.497294842	5.456626234	5.36151263
	5.628134564	4.606762407	1.671450067	2.931546667	2.911629851
