2185	
	4.366934535	3.27547159	2.871956265	-6.878390476e-31	1.154423929e-30
	-9.565325993	1.167427836e-30	-10.00069505	-7.309518519e-31	-9.947263805
	-5.151048867	-4.424569232	-4.278762575	-5.444782564	-5.336685944
	-4.176104446	-5.253555293	5.821994806	4.370265737	5.832255792
	5.712063186	5.165410258	5.912798005	5.254111161	6.03074932
	4.396013427	3.265478161	1.35420684	-0.9408894382	1.247568743
	-1.035901812	3.254046515	3.60369453	-1.126278784	2.227694417
	2.579536506	-4.490043338	0.8062505032	-1.030911803	0.7161875861
	-9.598006086	-4.702802078	-4.577095261	-4.533014238	4.814710119
	4.975621639	5.102468797	3.893693726	5.307174696	5.866472585
	4.571844201	-6.749047887e-31	1.095633519e-30	-9.305592249	-9.401585874
	-4.227053676	-9.94561096	-9.441677516	-4.274859722	-8.280109446e-31
	-4.703134763	-4.840108595	1.126511655e-30	-0.743942759	-0.8299411999
	1.3160432	1.156476002	1.17200699	5.999353878	5.735507319
	5.788614174	6.053054535	4.558273282	4.65105988	5.748742012
	5.128554853	2.952889217	5.243671385	3.08198948	2.898648536
	4.584829546	1.215702962	2.960056733	-1.124512468	-4.787321954
	-4.633820646	-4.6974556	-1.013322026	1.174158433	-4.567682328
	5.167768454	4.452518654	5.705358059	5.396243325	-4.544881048
	-9.413091629	1.039747917e-30	-6.689298115e-31	-9.00996359	-5.133319656
	-4.452332745	-5.077626896	-0.8622370402	-4.374487566	0.5777952085
	-0.7441605429	-5.177771481e-31	1.052929395e-30	-9.494903254	-9.394479063
	-6.774912169e-31	1.083723683e-30	-9.396147635	-4.278553652	-4.447610361
	-4.047501093	2.87249972	2.606430123	3.678803803	4.530618097
	2.141598034	2.607025809	3.405853189	0.5832330889	5.942316095
	5.91189081	5.785625094	5.831037033	5.379751721	5.808004538
	5.485359467	4.93466072	4.328737472	2.918810562	3.023887332
	1.099274606	1.106218148	-0.9684500209	-0.9590630418	5.358353999
	5.853094271	5.186959593	4.234923216	-0.8712161453	1.123575247
	-0.9521056265	-4.301528605	-4.192774029	-9.138093963	-4.885917185
	-9.191523936	1.037120454e-30	-6.806190954e-31	-4.943076921	-6.345762598e-31
	-9.008703976	9.531125449e-31	-8.914819087	-0.6276070515	-0.6609745074
	1.057723117	-3.84948289	-4.482160639	-4.377621781	-4.244106024
	-8.499791705	1.005608213	2.857533595	5.103841798	4.699220068
	4.258732738	3.70359329	3.705310353	4.213664093	3.019234974
	5.824335306	5.934931402	5.88307793	5.918697184	5.99358362
	5.415064144	5.629124614	1.052474131	4.224600988	2.917818834
	3.03902367	4.243242961	5.812346599	5.056682481	4.955442053
	0.930942112	-0.6490925858	-0.6702092242	-4.130630874	-4.115861918
	-4.485430349	-4.642357908	-8.676035812	-8.957415146	9.870156037e-31
	-7.708104835e-31	-6.327735451e-31	9.468672338e-31	-8.579249323	-8.512091146
	-3.973289663	-0.6731608062	0.9458205046	-4.490581756	-4.634198205
	-4.149768072	-0.5240896492	0.7940825808	-4.424246136	-4.519126464
	-3.681887607	-3.823777028	4.647022811	3.620713208	4.687821752
	4.194439935	4.318924066	2.731346695	2.637271473	5.068258724
	5.701482879	5.920453161	4.968083292	5.762269086	5.716464958
	5.986122248	-4.081239375	5.605369236	2.771580074	4.28109422
	0.8365631515	4.209735211	0.8797486435	2.648598746	4.950744058
	-0.594547018	4.987850052	-0.6034244003	-4.183290781	-4.206952319
	-8.700241178	-3.930299844	9.289844019e-31	-8.577222853	-6.280360116e-31
	-7.972018463	-7.028307041e-31	8.981810084e-31	-8.330381252	-3.849969818
	4.104802544	-4.215944147	-3.618332349	-3.63774354	-3.95156462
	0.758312387	2.602112648	2.565076353	3.95150125	-0.5783780583
	-0.7083897504	0.8214756322	0.6267544555	-0.6685833531	-0.5130320469
	5.520339573	5.50350669	5.68436612	4.976622483	4.942968593
	5.554645668	5.84603624	0.7470968812	0.7605021743	-0.4492271549
	-0.6115898065	2.672987294	3.914401073	4.909593623	4.066595909
	5.029337976	5.465297112	2.632781478	-3.559656441	-3.925024538
	-3.524428737	-4.006022831	-8.421752715	-8.257626465	8.802768623e-31
	-5.872469911e-31	-3.622341354	-7.961423009	-3.527956368	-3.656931745
	-3.47788286	-5.650426599e-31	-7.954064201	8.579350299e-31	-0.4207802303
	-0.6676104353	0.5680029751	0.6196931651	-0.6808518538	5.421876771
	3.869951333	4.792588207	4.892911063	-0.6873479371	0.6211567939
	3.71558912	2.656621579	0.5670604687	0.6382995753	2.595921333
	5.522192159	5.408530666	5.596387819	5.325306339	2.680076033
	3.772718119	3.697508933	2.62979189	4.676557714	4.829156966
	5.289619191	0.5118295728	-0.7411014254	-3.388852442	-0.7083082727
	0.4959807404	8.328422454e-31	-3.72938728	-3.460484284	-5.558589764e-31
	-8.052872324	-7.836908137	-3.595821653	0.5051355525	0.4752032374
	-3.535982643	-0.5757300948	-0.4887375959	-3.226628177	-3.413328639
	-5.268119175e-31	-3.167724434	-7.415907219	8.008104239e-31	-7.748181458
	2.542879552	3.65197838	3.637027558	2.377528194	2.350272636
	2.404888912	2.43062545	4.490705551	3.701341762	3.57985401
	4.657591797	3.656513995	2.497754878	5.24702827	5.078886464
	5.397370591	4.454856372	5.088585564	4.552140233	5.278621589
	5.185436697	3.524462449	-4.071484448e-31	-7.542703225	7.980962727e-31
	2.291329855	3.412775984	2.253114379	0.4924344056	-0.5078560577
	-0.6912739845	-3.382208022	0.4825181504	-3.313512015	-3.299407422
	-5.227481505e-31	-7.662660236	7.809936506e-31	-7.425207123	-3.375170102
	3.492948708	2.277556582	0.4576121403	2.315489804	3.392650322
	0.4128932501	-0.4974380445	-0.6635359891	-3.375846085	-3.175633
	-2.92467866	-3.061091183	-6.960967249	4.411855422	4.954730246
	4.36540582	4.858856469	4.866984307	4.960075751	4.340242393
	5.033542622	4.41936038	5.14597561	4.150058281	3.291097079
	4.767476925	4.26741373	-4.922091964e-31	-6.867610818	6.803159847e-31
	-4.853043572e-31	-7.037034434	7.293458797e-31	-7.240752108	2.288203024
	3.163853205	2.246625141	0.427711195	-0.5919122152	-3.16323039
	-3.319843548	-0.4687231592	-3.142881212	-3.079897913	0.4180695497
	4.158412423	4.772075579	3.301581203	4.266785386	0.3908119624
	3.189717027	2.201366998	2.26623253	-6.586013773	-0.494184601
	0.4206718137	-0.6764900042	-3.182088838	-2.988671044	-3.011587506
	-2.827617275	4.657294938	4.782897952	4.944260136	4.658759619
	3.916842635	4.478682032	3.073506367	4.034908835	-4.389507234e-31
	6.109673708e-31	-6.124311007	-6.086290592	-4.725839296e-31	-6.827751389
	-6.645690487	6.703796501e-31	-3.126397557	-2.919355449	-2.972985453
	-3.023337162	-6.208224097	-6.365076462	6.292689864e-31	-4.294085615e-31
	0.3981934769	2.186918718	0.3998226932	2.10222089	-0.4652419249
	-0.6148977165	2.999428448	0.3758037747	3.060222871	4.059659545
	4.491589277	3.88172907	2.948852214	2.016236096	2.137166405
	0.3792209769	-2.821875516	-2.9280159	0.3719292145	-0.5301058966
	-0.6707762571	-2.991394185	-2.841478047	4.592179788	4.298634062
	4.35335473	4.443312346	3.62994544	2.924352811	4.211936391
	3.782823333	-2.735064864	-2.422952633	-2.794000065	-5.676556308
	-5.702726376	5.64839654e-31	-4.26503011e-31	-2.830465796	-6.068430703
	5.797863842e-31	-5.825918519	-3.951480156e-31	-0.5310723064	-0.1736951359
	-2.663769151	-2.711721343	-2.866237397	-0.2934423884	-2.508045152
	-2.241319918	-2.818997644	-2.249064219	2.679528616	0.5711191269
	-0.3053933258	1.26065811	1.804805824	1.209401347	2.865271998
	2.02404074	2.887434033	3.531053833	3.684573611	4.153811275
	0.4025386321	1.935981468	-0.7600125632	0.4180254835	-0.5380078604
	2.750259723	1.819417556	4.300132718	4.064495896	3.831872728
	4.067272166	3.971928848	3.510394225	3.440772173	0.3597990127
	-2.365889489	0.3656562168	-0.5495931639	-0.5201392628	-2.575028977
	-2.382357337	-2.120161282	-5.152688855	-4.314069518e-31	5.075085425e-31
	-5.42119196	-2.350751577	-1.638739438	-2.415243471	-5.228842024
	5.137950169e-31	-3.665893986e-31	-2.17690685	-5.769527714	3.345404436
	3.714752323	3.216081996	2.547156583	0.4736805968	-0.1699678356
	0.3845653206	-0.452291186	2.4325	1.724908451	1.758676806
	3.599785376	3.730842856	3.240580968	2.588108994	3.406751522
	1.852877474	1.789753204	2.380626915	3.814253304	3.577227576
	3.528687872	-2.287576706	1.773667503	1.60942121	2.300980281
	-0.3388675087	0.3319280558	0.3420238639	-0.4152979667	-2.778689771e-31
	-5.42244916	5.304934987e-31	-1.88029232	-1.631997579	-5.023055171
	-2.149478981	-3.286774943e-31	-4.867395216	4.645738597e-31	0.3091972114
	-4.628623551	-0.2766724794	-0.09395608141	-2.123332092	-2.378019138
	-1.263961358	0.2804885828	-1.585613727	3.09353433	2.840799913
	1.629597009	3.358321003	1.775290603	2.198136715	2.346396502
	3.093075724	2.224321829	3.313804665	3.016167716	3.120770037
	2.795111311	2.988786208	3.274102268	-2.016895745	-0.2017591443
	0.3385159042	0.3333076131	1.435962037	1.545096842	-0.3618568376
	2.031647116	-4.528279703	4.137499726e-31	-3.119458414e-31	-1.228250852
	-1.260807343	-4.550239708	-1.885165647	-2.844680947e-31	-4.414919725
	3.968660907e-31	-1.709183144	-4.308306197	0.2624497037	2.067547855
	1.453186232	1.575562071	-1.924418016	-1.846153131	-1.244462863
	-1.219606132	0.2933322382	-0.3667494435	-0.02408450758	-1.669191688
	2.930882735	2.697680653	2.486468358	1.946439536	2.696378195
	2.770816122	2.939576269	2.86392122	1.864832458	2.630461979
	2.394213441	2.69603266	1.757590481	-0.2334630966	0.3195662433
	1.406627911	-0.3719549692	0.3471905741	1.24252793	-2.61689154e-31
	-4.119203061	3.705789977e-31	-2.558756352e-31	-1.033075987	-4.321323567
	-1.320161831	-0.9382252871	-4.051181862	3.889713722e-31	-1.539929456
	-0.2426521972	0.3498820529	0.3122771629	-0.2018124872	-3.802831831
	-1.390381968	-1.426898314	-1.165708073	-0.9844898968	1.76072059
	-0.282469938	1.417204764	-0.2517659987	-0.4059885914	0.2881901936
	0.3112475019	1.228640125	0.2836201715	-0.4294588868	2.19509135
	2.110666224	1.645988664	2.502455245	2.377571342	2.375158513
	2.473552452	2.577084432	2.172668186	1.684129148	1.018328395
	1.102682765	1.493243945	1.957451356	2.305442818	-2.421809292e-31
	3.339547917e-31	-3.64072116	-2.059783074e-31	3.962718853e-31	-3.935103877
	-0.0925271996	-0.9823359474	0.2681515179	0.05535220753	1.37003115
	-3.520428644	-0.7471714163	-1.184395894	-0.3117129737	1.009260137
	0.8946305785	0.2680531896	-3.494602916	-1.125384138	-1.216565487
	-0.741162891	-0.789350794	2.214751785	0.2774059386	0.01320572235
	-0.062879155	1.565653126	1.077376509	0.2496534422	1.016783818
	2.008653714	1.861909993	1.432421802	2.015554309	2.216932131
	2.078162747	2.063403167	1.530388457	1.266699396	1.730971833
	1.885217434	1.086298453	-2.049545546e-31	3.115209231e-31	-3.309807016
	-3.227326651	-2.055380746e-31	2.316594949e-31	-3.362436792	-2.968495051
	0.3147849186	0.8690754988	0.7944361317	-0.3912920185	-1.027625126
	-0.9851344732	0.06456048127	0.2478344215	-0.437291569	0.2785856239
	-0.2560174594	-0.9931315588	-1.09389077	-0.3495503155	1.892145349
	1.596451561	0.2330755867	1.269083535	0.2023521193	1.740863829
	0.2519845866	0.8768141991	1.002037528	1.378455889	0.07809067675
	1.749693049	1.570662311	1.852295006	1.657898674	0.2772045603
	1.393638431	0.7478100796	1.318322505	1.010257396	1.185737248
	0.6205971913	0.9083179352	3.228672734e-31	-1.754010794e-31	-3.00933193
	-3.072768533	-0.7314444831	-0.4043984177	0.1486057096	0.2802604519
	-0.2866380049	-2.864343281	-0.7347568756	0.04973684116	-1.721702439e-31
	-3.027833056	3.186165878e-31	0.0992947774	-0.02112086196	0.1613580561
	-0.4244294733	0.2800355762	0.1389348909	0.2219268638	-0.009282430712
	1.147438931	1.455883811	1.309027446	1.471125702	0.7711948763
	1.054348917	0.8393053976	1.232244717	1.186655438	1.333202227
	1.312465633	0.170234899	0.5328279376	0.6128008971	0.7780677301
	0.8254963295	0.4858243835	1.107294952	1.042507127	-2.686539928
	-1.445007067e-31	2.62662506e-31	-3.09563476	0.1375716947	0.4057215806
	0.1049848582	0.2491720882	-0.141500963	0.3273599311	0.169259675
	-0.06389210039	0.4242079291	-2.908161784	0.4609589175	-0.2317072771
	-1.401619602e-31	-2.953716995	3.329932675e-31	0.2750360094	0.23170768
	-0.008441425879	0.1423006926	1.196802933	0.7296535392	0.7645555685
	0.5336595334	1.203745505	0.9466232995	1.021264441	0.6179828274
	0.9681833336	0.8751897441	0.8820810213	1.057624234	0.3386712914
	0.7352875675	0.4670978948	0.5562463638	0.4619909326	0.6221555452
	0.5484838885	0.6098688803	-2.802198978	0.3366321713	3.238013834e-31
	0.5386193535	0.1529872732	-3.008669671	-1.281279166e-31	0.4617010259
	0.4538297707	0.2788075164	0.5469765471	0.3556172661	0.2421329431
	0.3046282755	0.2653421922	0.6206621768	0.210583271	0.606728887
	-3.023244976	-1.380617794e-31	3.309601006e-31	-3.054247264	0.3072099551
	0.3328975737	0.3067142423	0.397202668	0.7735794853	0.5743723198
	0.6654601283	0.490726815	0.5751054664	0.8176051673	0.6617579634
	0.5134520535	0.6730801028	0.7516998278	0.6501697406	0.6822653483
	0.4270728927	0.5922302459	0.5048468738	0.5176704762	0.5338651693
	0.461920863	0.4594369717	0.5675271933	-1.539746209e-31	2.464747926e-31
	-1.271064977e-31	-2.871761343	4.27467622e-31	-3.209299309	0.7766830868
	-3.216689691	0.858643938	0.3679247728	0.4712893536	-2.703384153
	0.4472345264	0.4343828276	0.4826182543	0.4112394098	0.4292031842
	0.4158971708	0.3680780232	-3.060620654	-1.023829207e-31	-2.744153539
	3.363208611e-31	0.7201988782	-1.361570574e-31	3.967266839e-31	-3.30843922
	0.4629860287	-3.107590966	0.8587699776	0.4543725701	0.4452679006
	0.4732987093	0.3875113814	0.4602850013	0.4935873156	0.4733069605
	0.5761278791	0.5260484185	0.5311857055	0.4907089444	0.6017936956
	0.5580566465	0.5885580288	0.5425846812	0.5385423804	0.5202456733
	0.493184868	0.4716311326	0.4433314805	0.4895272331	0.4544665669
	0.5129573002	0.4649501761	0.3615256635	0.2536061125	0.4118904305
	0.8648555957	0.4303372072	0.7039721131	0.388108136	1.082626598
	0.4170009659	0.7563148196	0.4274202534	0.4743841907	0.4337115687
	0.4589567584	0.431071855	-1.19591534e-31	4.447151488e-31	-3.220726367
	-2.886252608	0.3542848178	1.108859423	0.449857324	1.126934504
	-3.261822343	-1.554343827e-31	2.405483741e-31	-2.784169875	-1.619181427e-31
	-3.218537602	3.301108669e-31	1.162282362	0.3769782827	0.9730941255
	-3.029203509	0.4420649484	0.4181928776	0.3084263445	0.4249057798
	0.4325594833	0.44234162	0.4345862394	0.4496503033	0.4854969809
	0.4736349126	0.4878755826	0.4965965243	0.5103890088	0.4887174113
	0.5061076511	0.4726596021	0.4511570689	0.4463647393	0.4773598014
	0.4531164462	0.4632805215	0.4592346318	0.4323319388	0.3953710541
	0.4643769898	0.4046777059	0.4358032895	0.4361498935	0.4524486181
	0.4712614202	0.4540121265	0.4600277301	0.4551147473	0.9129333244
	0.5546427742	0.3791484349	1.223175588	0.42566284	0.392205611
	0.4623256923	0.4376860399	0.3067106276	3.960579268e-31	0.9897226428
	-2.750350133	-9.504607653e-32	0.5790146501	-3.170410139	0.8130932306
	-3.014722876	-1.517939988e-31	3.090266711e-31	-1.204609033e-31	3.681690259e-31
	-2.962850995	0.4446514934	1.189418392	-3.092185529	0.4179457263
	0.4542490156	0.4094553344	0.471961524	1.040660525	0.4256677101
	0.4268680868	0.4459829318	0.4456261985	0.4421471806	0.4611297133
	0.4722455047	0.4416093963	0.4490956723	0.4568150772	0.4611928312
	0.4469269274	0.4239685391	0.4427778637	0.4433540125	0.4489877246
	0.4452172602	0.4264275317	0.4474361732	0.3615650193	0.4455446793
	0.3501363563	0.4459278833	0.4169486047	0.4228825824	0.4410389357
	0.4306071047	0.4414698472	0.431344726	0.4758555013	0.4569138929
	-2.908802581	1.497983667	0.3169493404	1.213980913	-2.950916772
	-1.037305352e-31	3.320318605e-31	-1.20336943e-31	-3.207064097	2.700476454e-31
	0.4311906515	0.3684011528	0.422322244	0.4362850573	-2.723401762
	0.7339325241	0.3052155622	0.9851453503	0.4121606679	0.4415832236
	0.4387789599	0.423952106	0.4409923925	0.4447328779	0.4434929599
	0.4346830151	0.4391256598	0.4364167252	0.4365472406	0.4461685078
	0.4373180941	0.4378127608	0.4376237672	0.4310338518	0.4833219166
	0.407399431	0.4104291614	0.4341428603	0.4300414107	0.4337972434
	0.4298596371	0.4338501276	0.3035768055	0.4065714385	0.3690145416
	0.4181114089	0.4317582645	1.217316835	-1.212747094e-31	3.308115172e-31
	0.4311698143	-2.966403657	1.025526769	-2.951832273	0.4486399244
	-1.026372516e-31	-2.657534413	0.3095903163	0.5201492092	0.9076347283
	0.5686184351	0.4199954575	0.6651595229	-3.161425011	4.220867652e-31
	0.4118450954	0.4621029872	0.4071325331	0.4215393533	0.4308439769
	0.4346750703	0.4272244171	0.4307106978	0.4270141276	0.4306013501
	0.4328176601	0.4342561455	0.4309080712	0.4167574092	0.409454435
	0.4237398906	0.4288258508	0.4266534975	0.4280631245	0.4300410552
	0.3865919147	0.4326229157	0.396631202	0.4217791619	0.3558288133
	0.4099434528	0.4232841827	3.618885992e-31	-1.204324582e-31	-2.877773178
	-2.96877742	0.4015608085	0.3889279843	0.4425462904	0.4124212448
	0.9239921106	1.080063368	0.4552368648	-1.211740746e-31	-3.221268189
	2.756402791e-31	-3.100588281	0.3538005354	0.3828685394	0.2993389784
	0.2772401311	-1.493161384e-31	-2.631736083	2.393728873e-31	-3.101827693
	0.8656810535	1.185718231	0.4271890963	0.3726139827	0.3974074695
	0.3838824708	0.4440544163	0.4125517618	0.4304543552	0.4133974708
	0.4270007059	0.4305779175	0.4268268427	0.4295819221	0.4279716011
	0.4304850574	0.4288621387	0.4286097451	0.4269559659	0.4221809068
	0.4244193978	0.4270938272	0.4293164561	0.4038531189	0.4116310738
	0.4285531801	2.74558729e-31	-3.82444792	-3.784389025	2.045544719e-31
	-2.028491547e-31	-2.79728248	-3.427574966	-3.68908456	4.247861827e-31
	-1.737373835e-31	-1.225308824e-31	-2.898682545	-3.258417078	-0.02830971533
	0.9753618952	1.070437761	0.4463612056	0.3605377476	0.3815376939
	0.3926428202	0.4709434052	0.7516528147	0.5612248971	0.6264727339
	0.4277842199	0.8212823307	-2.646487266	0.8306327048	0.461163676
	3.273434074e-31	-2.980943061	-9.435793629e-32	0.3873262321	0.4492621108
	0.4064308704	0.3980151538	0.4790177753	0.4035375784	0.4363560706
	0.4271379225	0.4290906948	0.4710250986	0.40848284	0.4295097243
	0.4238852633	0.4272862003	0.428671734	0.4285169627	0.4344308748
	0.4326430047	0.4301382206	0.4306353725	0.4290746515	0.4296878246
	0.4282271857	0.4280788759	0.8894194158	-1.312176774	0.6444818625
	-1.308667136	1.245322158e-31	-1.747868292e-31	0.7065573784	-0.3436847871
	-3.637472055	-3.659079768	-1.290617912	2.666460456e-31	-1.407595592e-31
	-2.803510436	-3.198957928	0.5296789398	0.7013276719	0.4317523232
	0.6340846878	0.6109726978	0.4392942534	0.4568505084	1.035810755
	0.7967847453	0.8868390091	0.3855891275	0.448500896	0.3081216794
	0.4154642868	0.4638439836	0.513679996	0.4598751231	0.4599960353
	0.4742428832	1.038311708	1.013326534	0.5399610754	-2.79132349
	-1.149556118e-31	-3.125728473	4.173313185e-31	0.5318590139	0.4390277092
	0.4025932493	0.2904217134	0.4107149776	0.4363380512	0.4442856227
	0.452095809	0.4424131589	0.4400769271	0.4368982746	0.4335615094
	0.4350119114	0.4112224901	0.4150933245	0.4290754802	0.4116432564
	0.4332595109	0.4275450257	0.4286541479	0.4285472417	0.4318408688
	0.4297064717	0.4317433124	-1.024634805e-31	2.99709616e-32	-1.389668374
	-2.026513889	1.179290012e-31	-2.626981566	0.699708013	0.5959201198
	0.4347958971	0.4412500859	0.2606204853	0.4606989322	0.3433147782
	-0.06002480454	0.3241945706	0.7683457556	0.2082708859	0.4261881708
	0.3188884491	0.5375118701	0.5538940378	0.4929834675	0.5250414933
	0.5353126717	0.4588173033	0.5052697875	0.5109578579	0.4552412907
	0.4629745661	0.463061079	0.4736299174	0.4521044823	0.4683160841
	0.4533765206	-1.503273685e-31	1.16268523	2.357097411e-31	-3.159443309
	0.8824841318	-2.671906047	-2.637966125	0.7943448008	0.3523888729
	0.9370316067	0.4405927391	0.3484256742	0.4018947382	0.347784152
	0.4446446551	0.4445283115	0.4404573682	0.449874353	0.4378896911
	0.435980821	0.4333286111	0.4335965146	0.4282730504	0.4093950617
	0.4106932516	0.4597217858	0.4278806559	0.4288789089	0.427659018
	0.4489817194	0.7721152066	-0.4735813687	0.1995434029	0.5005421716
	0.4506287924	0.4263735567	0.4661424749	0.4211857696	0.2565408787
	0.1063018881	0.3059639294	0.05402259613	0.2629965833	0.3737087815
