2209	
	-0.2766317296	-3.783019141e-31	-4.008024445	-7.901766669	1.853894588e-31
	-3.303468057	-4.249045829	-7.23811484	-0.9796603721	-3.490834664
	-1.252675699	2.804234586	3.521780408	0.4094421744	1.262203223
	-0.2161228107	3.426477587	2.029949528	4.007370921	3.763841016
	4.635266926	4.480276077	5.322777558	4.512301716	4.659873304
	5.095480821	5.251791998	5.169190671	5.03271116	5.127123235
	5.153897392	2.457594434	2.349155303	0.7089542837	3.774159889
	-0.932577514	-2.019938596	-0.6733866585	-1.851697116	-4.301282748
	0.8125601923	-3.284384092	-9.230405886	-3.01584309e-31	2.682600954e-31
	-3.250501619	-4.756354055	-8.78981098	-3.766478869	0.4963533361
	3.59178773	3.666621624	4.60795718	4.574973851	-0.5809496709
	-4.140960664	-8.163761317	-3.346778928e-31	-3.473566859	-0.8483645868
	-7.973410632	1.900711139e-31	-3.899755529	-3.672905614	2.138571097
	2.079329233	0.5109496839	3.670830267	3.871200732	4.717500541
	5.156534996	5.390027779	5.207711906	5.194823788	5.3909564
	4.750490881	4.695261103	5.141622051	3.748720844	4.638212194
	3.934163105	2.574938695	0.90991891	2.636218799	-0.7334924563
	0.8447143298	-0.895343689	-3.350682469	3.900644762	-9.392822107
	-3.585410437	-4.316763374e-31	-4.575345397	2.078896663e-31	-3.383211604
	-8.530559456	-4.482553594	-8.217216744	-3.469671695e-31	1.764191248e-31
	-8.284911043	-0.9109900038	0.5752165596	2.32020825	-0.8700634246
	-3.363722303	-4.399150027	-3.510823363	2.233845831	-3.853113516
	0.5584010088	2.585650752	0.7271645229	2.477572467	3.793762335
	4.74707369	5.203548126	5.200985924	5.237943433	5.388408456
	4.803969578	5.350468187	3.891104511	4.755013254	5.23184117
	4.705144371	2.760378254	0.9954512501	-0.879330416	3.963757119
	1.099123342	2.828775758	-1.046812508	4.104682175	4.864951541
	5.22073627	4.89432993	1.130459566	-1.153625009	-1.123184408
	-3.35822743	-9.212622145	-9.252023215	-3.941339847e-31	2.933610505e-31
	-3.363859648	-4.932007302	-4.238003121	1.230640133	-3.736845253
	-3.51754953e-31	2.040293822e-31	-8.749013623	-8.666661952	-4.443117563
	-3.538128169	-3.519882713	-1.013530153	-0.7337813367	0.7998706193
	2.750405421	2.760769881	3.954562744	1.005063521	4.049262196
	-9.729217918	-9.624099811	2.357618589e-31	-3.944809132e-31	5.125447095
	5.201716772	5.12680307	4.787860542	5.180703667	5.164748969
	4.807615308	2.891600852	4.210017509	4.189853963	2.988908052
	4.649486394	5.141813235	4.722260438	4.088753915	1.322321895
	-1.114367808	-1.043967837	-4.738734309	-3.560400749	-4.81025531
	-3.271867941	3.232084756	3.149024996	1.41177989	1.064554842
	2.618933791e-31	-9.002468096	-3.865669433e-31	-8.916620219	-4.543939487
	-3.975639472	-3.317669733	-0.8765863619	-1.00866353	-3.536213871
	5.151958778	1.208500654	2.884291006	1.259035147	4.134713299
	3.024987637	4.010382764	4.623318737	4.561327822	-3.520915593
	-9.828220685	3.50618819e-31	-4.001937434e-31	3.598865826e-31	-9.975953234
	-3.354475729e-31	-9.354648536	-3.499685836	-4.943308322	-4.538008281
	5.233754247	5.449444392	5.510787622	5.24091834	5.324029707
	4.688843776	3.850817563	4.490365409	5.270478984	2.950285342
	-0.8950999204	3.795497678	1.661889505	2.642623205	-0.9466042347
	1.585185395	-9.890698951	-4.194958781e-31	3.8068034e-31	-9.666327183
	-9.814178742	-3.177558532e-31	-9.702139144	2.858440469e-31	-0.8508708913
	-3.421185712	-3.640657773	-1.009857847	-9.230001543	-4.632701319
	-3.486578244	1.638900263e-31	-0.9086755148	-3.429225467	1.272228154
	-0.9942051705	4.630805592	3.044843534	4.012476831	3.846082514
	3.079379011	4.696516266	1.402091135	-5.15724992	-3.72369804
	-0.914121279	-4.493557484	1.583376028	-3.562898357	-0.6640199392
	1.576594461	5.626205983	5.397837012	5.383706576	5.556384957
	3.794837311	5.442824791	5.045445763	4.904944146	2.410466203
	3.932565525	4.956062854	4.937123792	3.827914326	2.314120252
	5.445495088	-3.241564496e-31	-4.870106022e-31	-9.744224943	-9.631891112
	3.97454579e-31	4.578837076e-31	-9.477591376	-6.770091478	-8.965767326
	-8.864248545	-4.42577488e-31	-5.622061886	-5.445559563	-3.587706609
	-3.61850997	-5.454370767	-5.04008109	-3.400705924	-3.845307272e-31
	-9.503028021	2.887490042e-31	-4.216329658	-3.613603686	-4.635684115
	-9.592700287	-7.857719194	1.788809704e-31	-6.475713594	-7.810010874
	-6.717021949	-8.877960777	-4.921130502	-3.310130261e-31	7.703721754e-31
	-2.048958766e-31	-6.467097857	-5.641311184	-1.716783905	5.048848488e-31
	-4.339064904	-3.209616925e-31	3.917892817	-3.66978566	1.460740976
	-0.8635613349	-0.8149457949	1.623577477	2.468649964	2.753041216
	4.140244284	2.446130089	-0.3269698344	1.264692713	2.583316634
	-0.3037344462	4.144610951	1.403119132	4.057146121	5.586225295
	5.415400307	5.708720857	5.457908988	5.550050636	5.161476855
	5.757794847	5.049412171	5.082296167	5.124539798	-5.78789672
	-3.350304294	-3.130375899	-6.233439622	-3.148968863	-2.869275607
	-5.89989025	-4.02192846	1.236030311	-0.3150531719	1.351170767
	-0.8881293037	-4.018250146e-31	-9.629332909	3.097689864e-31	-4.605718887
	-9.640693005	-3.543237839	-4.858218955	-6.264467171e-32	1.137131808e-29
	4.701960591e-29	-0.5668416038	-1.609820669e-32	-2.049442537	-1.514134983
	0.7516555218	-3.84398616	-3.210609932	-1.6604897	-3.218376682
	-3.465891767	-4.735819732	-4.378336214	-0.1003381698	-2.030604803
	-4.333973784	-4.558630537	-2.375823813	-3.046731473	-5.545184794
	4.107412358	2.284959472	-0.6292101411	-0.802339933	1.6398818
	-3.684978257	1.622047817	2.314640396	5.380526767	5.051786436
	2.922794398	4.207534318	4.207555321	5.038320925	2.748212115
	5.331865529	5.09668801	4.165171655	5.068024975	5.368232059
	5.556693132	5.453750235	5.536953275	4.149046707	-0.8683297437
	1.664562611	1.732304916	-0.8969346176	1.614521617	0.9452245835
	-0.4275116034	3.197755068	4.337481496	3.221985872	4.253520233
	-3.963706187e-31	3.495027499e-31	-9.836736137	-4.890876021	-3.707123001
	-9.647398491	-5.094465437	5.033121239e-29	0.2435099705	2.557586033e-29
	-0.005148727637	0.3167300259	-0.09984238761	-0.2451786294	2.904160213
	1.115920905	1.689240318	2.488987311	3.051417033	2.843000106
	0.6385477134	-0.5735493802	1.869380159	-1.024196232	0.3328858429
	1.939352536	2.016577635	2.702137	2.482034755	-3.549838463
	1.260451403	-0.4238008279	1.4667312	-0.4131408045	5.463724014
	4.916732282	5.288658274	4.985152883	5.37341918	4.308061261
	4.988207624	4.902188235	5.348842653	5.064468679	5.479805289
	3.018207714	4.175051932	1.345941929	3.039014236	3.385498388
	4.05486112	3.885569587	4.183846408	4.477528512	4.249076164
	4.470317464	4.403659861	-3.535895989	-4.099231442e-31	-9.73688822
	3.773675092e-31	-4.935426686	-9.810583812	-5.241829972	5.35695575e-29
